fisheries.enabled;true

######################### Selectivities
# Define age-selectivity for fisheries
fisheries.selectivity.a50.fsh0;4
fisheries.selectivity.a50.fsh1;0.4
fisheries.selectivity.a50.fsh2;1
fisheries.selectivity.a50.fsh3;1
fisheries.selectivity.a50.fsh4;1
fisheries.selectivity.a50.fsh5;1
fisheries.selectivity.a50.fsh6;1
fisheries.selectivity.a50.fsh7;1.5
fisheries.selectivity.a50.fsh8;1
fisheries.selectivity.a50.fsh9;0.5
fisheries.selectivity.a50.fsh10;0.5
fisheries.selectivity.a50.fsh11;1.5
fisheries.selectivity.a50.fsh12;0.5
fisheries.selectivity.a50.fsh13;0.5

# define constant knife-edge selectivity for species 0
fisheries.selectivity.type.fsh0;0
fisheries.selectivity.type.fsh1;0
fisheries.selectivity.type.fsh2;0
fisheries.selectivity.type.fsh3;0
fisheries.selectivity.type.fsh4;0
fisheries.selectivity.type.fsh5;0
fisheries.selectivity.type.fsh6;0
fisheries.selectivity.type.fsh7;0
fisheries.selectivity.type.fsh8;0
fisheries.selectivity.type.fsh9;0
fisheries.selectivity.type.fsh10;0
fisheries.selectivity.type.fsh11;0
fisheries.selectivity.type.fsh12;0
fisheries.selectivity.type.fsh13;0

######################################## Fbase
# Defines the mortality rate for the fisheries
fisheries.rate.base.fsh0;0.09
fisheries.rate.base.fsh1;0.194
fisheries.rate.base.fsh2;0.106
fisheries.rate.base.fsh3;0.122
fisheries.rate.base.fsh4;0.0
fisheries.rate.base.fsh5;0.219
fisheries.rate.base.fsh6;0.0
fisheries.rate.base.fsh7;0.187
fisheries.rate.base.fsh8;0.44
fisheries.rate.base.fsh9;0.052
fisheries.rate.base.fsh10;0.142
fisheries.rate.base.fsh11;0.156
fisheries.rate.base.fsh12;0.03
fisheries.rate.base.fsh13;0.036

fisheries.rate.byperiod.fsh0;1
fisheries.rate.byperiod.fsh1;1
fisheries.rate.byperiod.fsh2;1
fisheries.rate.byperiod.fsh3;1
fisheries.rate.byperiod.fsh4;1
fisheries.rate.byperiod.fsh5;1
fisheries.rate.byperiod.fsh6;1
fisheries.rate.byperiod.fsh7;1
fisheries.rate.byperiod.fsh8;1
fisheries.rate.byperiod.fsh9;1
fisheries.rate.byperiod.fsh10;1
fisheries.rate.byperiod.fsh11;1
fisheries.rate.byperiod.fsh12;1
fisheries.rate.byperiod.fsh13;1

######################################## Fseason

# Defaults: fisheries have only one fishing season
