simulation.use.bioen,true,
stochastic.mortality.seed,1,
movement.randomseed.fixed,false,
,,
output.bioen.maturesize.enabled,true,
output.bioen.matureage.enabled,true,
output.bioen.sizeInf.enabled,true,
output.bioen.ingest.enabled,true,
output.bioen.maint.enabled,true,
output.bioen.growthpot.enabled,true,
output.bioen.kappa.enabled,true,
,,
###### oxygen parameters for the fO2 function,,
bioen.fo2.c1,1,
bioen.fo2.c2,1.2,
,,
############### sets the index of the data file to read.,,
# 0 = surface, 1 = mean surface-bottom, 2=bottom
species.zlayer.sp0,1,
species.zlayer.sp1,1,
species.zlayer.sp2,1,
species.zlayer.sp3,1,
species.zlayer.sp4,1,
species.zlayer.sp5,2,
species.zlayer.sp6,2,
species.zlayer.sp7,1,
species.zlayer.sp8,1,
species.zlayer.sp9,1,
species.zlayer.sp10,1,
species.zlayer.sp11,1,
species.zlayer.sp12,2,
species.zlayer.sp13,1,
species.zlayer.sp14,1,
species.zlayer.sp15,2,
,,
### temperature coefficients,,
bioen.gross.energy.tmin.sp0,3.5,
bioen.gross.energy.tmin.sp1,3.5,
bioen.gross.energy.tmin.sp2,3.5,
bioen.gross.energy.tmin.sp3,3.5,
bioen.gross.energy.tmin.sp4,3.5,
bioen.gross.energy.tmin.sp5,3.5,
bioen.gross.energy.tmin.sp6,3.5,
bioen.gross.energy.tmin.sp7,3.5,
bioen.gross.energy.tmin.sp8,3.5,
bioen.gross.energy.tmin.sp9,3.5,
bioen.gross.energy.tmin.sp10,3.5,
bioen.gross.energy.tmin.sp11,3.5,
bioen.gross.energy.tmin.sp12,3.5,
bioen.gross.energy.tmin.sp13,3.5,
bioen.gross.energy.tmin.sp14,3.5,
bioen.gross.energy.tmin.sp15,3.5,
,,
bioen.gross.energy.topt.sp0,8.4,
bioen.gross.energy.topt.sp1,8.4,
bioen.gross.energy.topt.sp2,8.4,
bioen.gross.energy.topt.sp3,8.4,
bioen.gross.energy.topt.sp4,8.4,
bioen.gross.energy.topt.sp5,8.4,
bioen.gross.energy.topt.sp6,8.4,
bioen.gross.energy.topt.sp7,8.4,
bioen.gross.energy.topt.sp8,8.4,
bioen.gross.energy.topt.sp9,8.4,
bioen.gross.energy.topt.sp10,8.4,
bioen.gross.energy.topt.sp11,8.4,
bioen.gross.energy.topt.sp12,8.4,
bioen.gross.energy.topt.sp13,8.4,
bioen.gross.energy.topt.sp14,8.4,
bioen.gross.energy.topt.sp15,8.4,
,,
bioen.gross.energy.tmax.sp0,70,
bioen.gross.energy.tmax.sp1,70,
bioen.gross.energy.tmax.sp2,70,
bioen.gross.energy.tmax.sp3,70,
bioen.gross.energy.tmax.sp4,70,
bioen.gross.energy.tmax.sp5,70,
bioen.gross.energy.tmax.sp6,70,
bioen.gross.energy.tmax.sp7,70,
bioen.gross.energy.tmax.sp8,70,
bioen.gross.energy.tmax.sp9,70,
bioen.gross.energy.tmax.sp10,70,
bioen.gross.energy.tmax.sp11,70,
bioen.gross.energy.tmax.sp12,70,
bioen.gross.energy.tmax.sp13,70,
bioen.gross.energy.tmax.sp14,70,
bioen.gross.energy.tmax.sp15,70,
,,
bioen.maint.energy.Tr.sp0,281.45,
bioen.maint.energy.Tr.sp1,281.45,
bioen.maint.energy.Tr.sp2,281.45,
bioen.maint.energy.Tr.sp3,281.45,
bioen.maint.energy.Tr.sp4,281.45,
bioen.maint.energy.Tr.sp5,281.45,
bioen.maint.energy.Tr.sp6,281.45,
bioen.maint.energy.Tr.sp7,281.45,
bioen.maint.energy.Tr.sp8,281.45,
bioen.maint.energy.Tr.sp9,281.45,
bioen.maint.energy.Tr.sp10,281.45,
bioen.maint.energy.Tr.sp11,281.45,
bioen.maint.energy.Tr.sp12,281.45,
bioen.maint.energy.Tr.sp13,281.45,
bioen.maint.energy.Tr.sp14,281.45,
bioen.maint.energy.Tr.sp15,281.45,
,,
bioen.arrh.ct1.sp0,15.7,
bioen.arrh.ct1.sp1,15.7,
bioen.arrh.ct1.sp2,15.7,
bioen.arrh.ct1.sp3,15.7,
bioen.arrh.ct1.sp4,15.7,
bioen.arrh.ct1.sp5,15.7,
bioen.arrh.ct1.sp6,15.7,
bioen.arrh.ct1.sp7,15.7,
bioen.arrh.ct1.sp8,15.7,
bioen.arrh.ct1.sp9,15.7,
bioen.arrh.ct1.sp10,15.7,
bioen.arrh.ct1.sp11,15.7,
bioen.arrh.ct1.sp12,15.7,
bioen.arrh.ct1.sp13,15.7,
bioen.arrh.ct1.sp14,15.7,
bioen.arrh.ct1.sp15,15.7,
,,
bioen.arrh.ct2.sp0,5614,
bioen.arrh.ct2.sp1,5614,
bioen.arrh.ct2.sp2,5614,
bioen.arrh.ct2.sp3,5614,
bioen.arrh.ct2.sp4,5614,
bioen.arrh.ct2.sp5,5614,
bioen.arrh.ct2.sp6,5614,
bioen.arrh.ct2.sp7,5614,
bioen.arrh.ct2.sp8,5614,
bioen.arrh.ct2.sp9,5614,
bioen.arrh.ct2.sp10,5614,
bioen.arrh.ct2.sp11,5614,
bioen.arrh.ct2.sp12,5614,
bioen.arrh.ct2.sp13,5614,
bioen.arrh.ct2.sp14,5614,
bioen.arrh.ct2.sp15,5614,
,,
################# oxydation mortality,,
